,id,Name,Calories,Protein_(g),Carbs_(g),Fiber_(g),Sugar_(g),Calcium_(mg),Sodium_(mg),Total_Fat_(g)
6970,21491,"PIZZA HUT 14"" PEPPERONI PIZZA,THIN 'N CRISPY CRUST",333,14.13,32.66,2.1,2.79,196.0,967.0,11.979
6965,21485,"FAST FD,PIZZA CHAIN,14"" PIZZA,PEPPERONI TOPPING,THIN CRUST",331,14.01,29.0,2.3,3.22,216.0,875.0,12.738
8245,32012,"PIZZA ROLLS,FRZ,UNPREP",328,8.73,50.72,1.2,3.74,125.0,599.0,6.343
6971,21492,"DOMINO'S 14"" PEPPERONI PIZZA,CRUNCHY THIN CRUST",328,13.88,25.35,2.6,3.65,236.0,783.0,13.498000000000001
6975,21496,"PIZZA HUT 14"" SAUSAGE PIZZA,THIN 'N CRISPY CRUST",323,13.95,28.7,2.4,2.62,193.0,839.0,12.142
6963,21483,"FAST FD,PIZZA CHAIN,14"" PIZZA,SAUSAGE TOPPING,THIN CRUST",321,13.36,27.0,2.5,3.02,213.0,782.0,12.411
6972,21493,"DOMINO'S 14"" SAUSAGE PIZZA,CRUNCHY THIN CRUST",319,12.77,25.3,2.6,3.42,234.0,725.0,12.681000000000001
6817,21292,"LITTLE CAESARS 14"" CHS PIZZA,THIN CRUST",309,16.23,22.85,1.6,2.76,422.0,455.0,11.747
6820,21295,"PIZZA HUT 14"" CHS PIZZA,THIN 'N CRISPY CRUST",306,13.37,34.22,2.4,3.13,284.0,857.0,9.368
6798,21273,"PIZZA HUT 12"" CHS PIZZA,THIN 'N CRISPY CRUST",303,15.29,28.64,1.6,2.67,278.0,784.0,10.703
6826,21301,"FAST FD,PIZZA CHAIN,14"" PIZZA,CHS TOPPING,THIN CRUST",302,12.85,31.2,2.5,3.61,288.0,742.0,9.731
6804,21279,"DOMINO'S 14"" CHS PIZZA,CRUNCHY THIN CRUST",298,12.33,28.18,2.5,4.09,292.0,628.0,10.093
6800,21275,"PIZZA HUT 12"" PEPPERONI PIZZA,PAN CRUST",298,11.97,30.49,1.8,3.2,146.0,692.0,9.686
6811,21286,"PAPA JOHN'S 14"" CHS PIZZA,THIN CRUST",295,12.29,26.26,2.3,3.85,238.0,528.0,12.204
6822,21297,"PIZZA HUT 14"" PEPPERONI PIZZA,PAN CRUST",291,11.47,31.79,2.0,1.95,147.0,676.0,8.667
6821,21296,"PIZZA HUT 14"" PEPPERONI PIZZA,HAND-TOSSED CRUST",291,12.23,32.11,2.6,2.82,166.0,759.0,9.742
6976,21497,"PIZZA HUT 14"" SAUSAGE PIZZA,HAND-TOSSED CRUST",287,11.92,29.39,2.3,2.72,150.0,671.0,10.190999999999999
6977,21498,"PIZZA HUT 14"" SAUSAGE PIZZA,PAN CRUST",287,11.08,29.56,2.0,1.82,132.0,596.0,9.128
6828,21303,"FAST FD,PIZZA CHAIN,14"" PIZZA,PEPPERONI TOPPING,THICK CRUST",287,11.49,31.84,2.2,2.93,148.0,684.0,8.57
6806,21281,"DOMINO'S 14"" PEPPERONI PIZZA,ULTIMATE DEEP DISH CRUST",283,11.52,31.89,2.4,3.91,149.0,693.0,8.474
6959,21478,"DIGIORNO PIZZA,PEPPERONI TOPPING,THIN CRISPY CRUST,FRZ,BKD",283,13.22,28.67,2.8,,209.0,663.0,9.327
6962,21482,"FAST FD,PIZZA CHAIN,14"" PIZZA,SAUSAGE TOPPING,THICK CRUST",282,11.06,30.36,2.3,2.82,143.0,637.0,8.745999999999999
6827,21302,"FAST FD,PIZZA CHAIN,14"" PIZZA,PEPPERONI TOPPING,REG CRUST",282,11.74,31.98,2.3,3.26,153.0,685.0,8.945
6964,21484,"FAST FD,PIZZA CHAIN,14"" PIZZA,SAUSAGE TOPPING,REG CRUST",280,11.5,30.62,2.3,3.32,144.0,633.0,9.082
6797,21272,"PIZZA HUT 12"" CHS PIZZA,PAN CRUST",280,11.73,29.93,1.7,3.21,208.0,624.0,8.397
6799,21274,"PIZZA HUT 12"" PEPPERONI PIZZA,HAND-TOSSED CRUST",280,12.86,31.55,1.7,3.67,155.0,801.0,9.178999999999998
6954,21473,"DIGIORNO PIZZA,CHS TOPPING,CHS STUFFED CRUST,FRZ,BKD",279,13.48,29.86,1.9,,235.0,806.0,8.535
6957,21476,"DIGIORNO PIZZA,PEPPERONI TOPPING,CHS STUFFED CRUST,FRZ,BKD",279,13.92,29.46,2.1,,226.0,753.0,8.296
6974,21495,"DOMINO'S 14"" SAUSAGE PIZZA,ULTIMATE DEEP DISH CRUST",277,11.03,31.17,2.6,3.82,154.0,677.0,8.363
6754,21226,"PIZZA,MEAT & VEG TOPPING,REG CRUST,FRZ,CKD",276,11.28,25.14,2.2,4.85,152.0,555.0,10.972999999999999
6819,21294,"PIZZA HUT 14"" CHS PIZZA,PAN CRUST",276,10.85,32.85,2.1,2.47,192.0,580.0,7.145
6818,21293,"PIZZA HUT 14"" CHS PIZZA,HAND-TOSSED CRUST",275,11.98,33.42,2.4,3.13,209.0,674.0,7.869
6809,21284,"PAPA JOHN'S 14"" PEPPERONI PIZZA,ORIGINAL CRUST",275,11.97,30.04,1.2,4.84,152.0,671.0,8.82
6988,21511,"FAST FD,PIZZA CHAIN,14"" PIZZA,CHS TOPPING,STUFFED CRUST",274,12.23,30.0,1.7,2.9,238.0,615.0,8.596
6989,21512,"PIZZA HUT 14"" CHS PIZZA,STUFFED CRUST",274,12.23,30.0,1.7,2.9,238.0,615.0,8.596
7031,22902,"PIZZA,MEAT TOPPING,THICK CRUST,FRZ,CKD",274,11.76,30.76,2.3,3.88,150.0,690.0,7.638
7032,22903,"PIZZA,PEPPERONI TOPPING,REG CRUST,FRZ,CKD",274,14.38,24.69,2.0,3.39,168.0,590.0,8.927
6973,21494,"DOMINO'S 14"" SAUSAGE PIZZA,CLASSIC HAND-TOSSED CRUST",273,11.08,31.84,2.4,3.92,137.0,594.0,7.973000000000001
6813,21288,"LITTLE CAESARS 14"" ORIGINAL RND PEPPERONI PIZZA,REG CRUST",273,13.59,31.01,1.7,3.76,210.0,518.0,7.649000000000001
6805,21280,"DOMINO'S 14"" PEPPERONI PIZZA,CLASSIC HAND-TOSSED CRUST",273,11.25,31.86,2.1,3.69,141.0,611.0,8.147
6796,21271,"PIZZA HUT 12"" CHS PIZZA,HAND-TOSSED CRUST",271,11.93,31.22,1.8,3.37,209.0,685.0,7.959
6825,21300,"FAST FD,PIZZA CHAIN,14"" PIZZA,CHS TOPPING,THICK CRUST",271,10.81,33.17,2.2,3.34,179.0,597.0,6.821
6755,21227,"PIZZA,MEAT & VEG TOPPING,RISING CRUST,FRZ,CKD",271,12.63,28.78,2.3,7.26,155.0,640.0,8.929
6752,21224,"PIZZA,CHS TOPPING,REG CRUST,FRZ,CKD",268,10.36,29.02,2.2,3.57,179.0,447.0,8.518
6824,21299,"FAST FD,PIZZA CHAIN,14"" PIZZA,CHS TOPPING,REG CRUST",266,11.39,33.33,2.3,3.58,188.0,598.0,7.073
7810,28002,"KELLOGG'S,EGGO,NUTRI-GRAIN FRZ FRUIT PIZZA,STRAWBERRY GRANOL",266,6.5,43.7,2.7,11.9,46.0,263.0,5.300000000000001
6958,21477,"DIGIORNO PIZZA,PEPPERONI TOPPING,RISING CRUST,FRZ,BKD",265,12.46,31.15,2.3,5.1,157.0,743.0,6.531000000000001
6803,21278,"DOMINO'S 14"" CHS PIZZA,ULTIMATE DEEP DISH CRUST",265,10.76,33.48,2.4,4.22,166.0,615.0,6.496
6816,21291,"LITTLE CAESARS 14"" PEPPERONI PIZZA,LRG DEEP DISH CRUST",265,12.93,29.03,1.5,3.39,201.0,492.0,7.465
6812,21287,"LITTLE CAESARS 14"" ORIGINAL RND CHS PIZZA,REG CRUST",265,13.39,31.5,1.7,4.02,233.0,454.0,6.586
6982,21505,"PIZZA,CHS TOPPING,THIN CRUST,FRZ,CKD",263,11.91,28.8,3.0,3.71,228.0,471.0,8.726
6815,21290,"LITTLE CAESARS 14"" CHS PIZZA,LRG DEEP DISH CRUST",263,12.63,30.1,1.3,3.66,224.0,432.0,6.994
6753,21225,"PIZZA,CHS TOPPING,RISING CRUST,FRZ,CKD",260,12.37,32.91,2.5,5.09,177.0,556.0,6.023
6808,21283,"PAPA JOHN'S 14"" CHS PIZZA,ORIGINAL CRUST",260,11.53,32.74,1.9,5.32,166.0,578.0,6.3469999999999995
7809,28001,"KELLOGG'S,EGGO,NUTRI-GRAIN FRZ FRUIT PIZZA,MXD BERRY GRANOLA",259,6.4,41.4,3.0,11.5,47.0,262.0,5.4
7008,21603,"SCHOOL LUNCH,PIZZA,PEPP TOPPING,THICK CRUST,WHL GRN,FRZ,CKD",259,14.35,28.3,4.3,4.03,155.0,474.0,7.109
7010,21605,"SCHOOL LUNCH,PIZZA,SAUSAGE TOP,THICK CRUST,WHL GRN,FRZ,CKD",257,13.26,30.58,4.0,3.72,168.0,433.0,7.109
6802,21277,"DOMINO'S 14"" CHS PIZZA,CLASSIC HAND-TOSSED CRUST",257,10.8,33.24,2.2,4.02,167.0,523.0,6.275
6955,21474,"DIGIORNO PIZZA,CHS TOPPING,RISING CRUST,FRZ,BKD",256,12.8,31.78,2.4,5.0,192.0,696.0,5.368
6960,21479,"DIGIORNO PIZZA,SUPREME TOPPING,RISING CRUST,FRZ,BKD",255,11.74,27.93,2.3,4.71,139.0,712.0,7.337
6961,21480,"DIGIORNO PIZZA,SUPREME TOPPING,THIN CRISPY CRUST,FRZ,BKD",255,11.41,28.05,2.8,,161.0,555.0,8.334
7007,21602,"SCHOOL LUNCH,PIZZA,PEPPI TOPPING,THIN CRUST,WHL GRN,FRZ,CKD",254,12.78,31.24,4.3,7.62,202.0,495.0,4.93
7006,21601,"SCHOOL LUNCH,PIZZA,CHS TOPPING,THICK CRUST,WHL GRAIN,FRZ,CKD",254,14.62,28.08,2.9,5.02,193.0,421.0,6.769
7009,21604,"SCHOOL LUNCH,PIZZA,SSAGE TOPPING,THIN CRST,WHL GRAIN,FRZ,CKD",250,12.63,32.24,3.9,7.53,238.0,457.0,5.732
6728,21146,"SCHOOL LUNCH,PIZZA,BIG DADDY'S 51% WHL TRKY PEP PIZZA,FRZ",248,13.63,27.35,4.1,3.83,147.0,450.0,6.74
6823,21298,"PIZZA HUT 14"" SUPER SUPREME PIZZA,HAND-TOSSED CRUST",248,11.34,26.01,2.3,3.04,104.0,658.0,8.022
7005,21600,"SCHOOL LUNCH,PIZZA,CHS TOPPING,THIN CRUST,WHL GRAIN,FRZ,CKD",247,12.72,31.31,4.0,7.12,218.0,421.0,5.837
6956,21475,"DIGIORNO PIZZA,CHS TOPPING,THIN CRISPY CRUST,FRZ,BKD",247,12.96,26.47,3.0,,275.0,506.0,7.337
6807,21282,"DOMINO'S 14"" EXTRAVAGANZZA FST PIZZA,CLSSIC HAND-TOSSED CRST",244,10.33,25.72,2.0,3.3,113.0,456.0,8.013
6829,21304,"FAST FD,PIZZA CHAIN,14"" PIZZA,MEAT & VEG TOPPING,REG CRUST",244,11.02,25.38,2.2,3.73,120.0,589.0,8.193999999999999
6727,21145,"SCHOOL LUNCH,PIZZA,BIG DADDY'S LS 16"" 51% WHL CHS PIZZA,FRZ",243,13.89,27.1,2.7,4.77,183.0,400.0,6.43
6814,21289,"LITTLE CAESARS 14"" ORIGINAL RND MEAT & VEG PIZZA,REG CRUST",243,12.12,23.1,2.1,3.74,167.0,578.0,8.623999999999999
6801,21276,"PIZZA HUT 12"" SUPER SUPREME PIZZA,HAND-TOSSED CRUST",243,10.9,25.62,2.0,3.71,129.0,689.0,8.507
6731,21149,"SCHOOL LUNCH,PIZZA,TONY'S BRKFST PIZZA SAUSAGE,FRZ",240,10.39,26.99,2.0,5.87,176.0,600.0,5.94
6810,21285,"PAPA JOHN'S 14"" THE WORKS PIZZA,ORIGINAL CRUST",240,10.27,26.69,2.5,4.84,99.0,570.0,7.417
6730,21148,"SCHOOL LUNCH,PIZZA,TONY'S SMARTPIZZA PEP PIZZA 50/50 CHS,FRZ",238,12.14,28.84,4.1,7.24,192.0,470.0,4.93
6992,21515,"MORNINGSTAR FARMS PIZZA,BAJA BLACK BEAN,SINGLE SERVE,FRZ,UNP",235,10.6,36.9,5.2,3.3,121.0,261.0,4.9
6729,21147,"SCHOOL LUNCH,PIZZA,TONY'S SMARTPIZZA PIZZA 50/50 CHS,FRZ",233,12.08,29.27,3.8,6.76,207.0,400.0,4.49
6981,21503,"KASHI PIZZA,MEDITERRANEAN,FRZ,UNPREP",231,12.7,31.0,4.1,2.8,138.0,531.0,5.800000000000001
6980,21501,"KASHI PIZZA,MARGHERITA,FRZ,UNPREP",230,12.8,25.7,3.8,3.3,192.0,560.0,6.4
6993,21516,"KASHI PIZZA,MUSHROOM & SPINACH,SINGLE SERVE,FRZ,UNPREP",229,10.7,36.5,4.1,2.5,109.0,337.0,4.1
6978,21499,"KASHI PIZZA,RSTD VEG,FRZ,UNPREP",224,12.5,24.5,3.7,2.9,176.0,546.0,6.4
6979,21500,"KASHI PIZZA,MUSHROOM TRIO & SPINACH,FRZ,UNPREP",222,12.7,24.6,3.9,2.3,182.0,587.0,6.3
6990,21513,"KASHI PIZZA,GREEK TZATZIKI,SINGLE SERVE,FRZ,UNPREP",203,11.1,29.7,5.9,2.7,116.0,322.0,4.0
6991,21514,"KASHI PIZZA,TIKKA MASALA,SINGLE SERVE,FRZ,UNPREP",191,10.2,29.5,6.0,4.0,97.0,247.0,3.6
5059,16554,"MORNINGSTAR FARMS TOMATO & BASIL PIZZA BURGER,FRZ,UNPREP",161,15.5,14.0,9.1,2.6,174.0,414.0,4.6
1294,6152,"SAUCE,PIZZA,CND,RTS",54,2.18,8.66,2.0,3.78,54.0,348.0,0.921
